old_hash|new_hash|filename
094b369d85698645732b8ba03cb29724|094b369d85698645732b8ba03cb29724|./app/src/main/res/drawable/ic_volume_up.xml
fe3b3d149929ff904240fcdd8da99005|fe3b3d149929ff904240fcdd8da99005|./app/src/main/res/drawable/ic_launcher_background.xml
64a762b69867f164377c936e09196ef8|64a762b69867f164377c936e09196ef8|./app/src/main/res/drawable/drawable_keyborad_button_background.xml
429ba1f96b863ce9044fc76052b6ea29|429ba1f96b863ce9044fc76052b6ea29|./app/src/main/res/drawable/drawable_diagnostics_skipped.xml
7786b3aa2427e841d8682a5ada5599c0|7786b3aa2427e841d8682a5ada5599c0|./app/src/main/res/drawable/gif_transmission.gif
39ceaad21ac34c13cd5ceb2c8af84a0f|39ceaad21ac34c13cd5ceb2c8af84a0f|./app/src/main/res/drawable/ic_volume_mute.xml
e87023382ef54a217135440465ae76fb|e87023382ef54a217135440465ae76fb|./app/src/main/res/drawable/gif_modem.gif
cdb701b31b6485597140663e2307e8f1|cdb701b31b6485597140663e2307e8f1|./app/src/main/res/drawable/ic_signal_cellular_2.xml
da68ca4d72072a7b934be1175037b0f6|da68ca4d72072a7b934be1175037b0f6|./app/src/main/res/drawable/ic_arrow_forward.xml
a0b15c17f33c93d493546ed99ea0b043|a0b15c17f33c93d493546ed99ea0b043|./app/src/main/res/drawable/ic_refresh.xml
5ea40b9a6a90871f6a1d18c392741635|5ea40b9a6a90871f6a1d18c392741635|./app/src/main/res/drawable/ic_network_connected.xml
b6a431dd307775705fb2754462b00690|b6a431dd307775705fb2754462b00690|./app/src/main/res/drawable/drawable_diagnostics_x.xml
7e7df8f4366af4f86c1848f176732fa2|7e7df8f4366af4f86c1848f176732fa2|./app/src/main/res/drawable/drawable_keypad_background.xml
1e320e906464b5f5d89456d226c4adf1|1e320e906464b5f5d89456d226c4adf1|./app/src/main/res/drawable/ic_mark_real.png
e38004d08ba2b05cbf0c5385f751bf89|e38004d08ba2b05cbf0c5385f751bf89|./app/src/main/res/drawable/drawable_background_eb_item.xml
e8956db28984cbcd89f4a6b3c19f51d7|e8956db28984cbcd89f4a6b3c19f51d7|./app/src/main/res/drawable/gif_clean_scanner_senser.gif
da825d1c9abc981f5cb3a5a4327f6497|da825d1c9abc981f5cb3a5a4327f6497|./app/src/main/res/drawable/event_ballot_review_back_button.xml
96a4ac4df8cb92356b8475d37926958d|96a4ac4df8cb92356b8475d37926958d|./app/src/main/res/drawable/drawable_dignostic_scanner_arrow_left.xml
a9634b7bb6c8b45fb0ed794d06b63796|a9634b7bb6c8b45fb0ed794d06b63796|./app/src/main/res/drawable/ic_battery_100.xml
ac449d854f0a44229aa8bfb9d96f02a8|ac449d854f0a44229aa8bfb9d96f02a8|./app/src/main/res/drawable/ic_minus_disable.xml
1e320e906464b5f5d89456d226c4adf1|1e320e906464b5f5d89456d226c4adf1|./app/src/main/res/drawable/stamp.png
afff265d0d6062649d943ab2172e8f77|afff265d0d6062649d943ab2172e8f77|./app/src/main/res/drawable/drawable_border_top_grey.xml
a1048cd1549ebd1a8b5f7146cc1442f1|a1048cd1549ebd1a8b5f7146cc1442f1|./app/src/main/res/drawable/drawable_toolbar_plus.xml
ebc31dddea9ecddc987611313f3cccaa|ebc31dddea9ecddc987611313f3cccaa|./app/src/main/res/drawable/gif_backup.gif
5e7babb14d22e33c5635aa5d9244bec5|5e7babb14d22e33c5635aa5d9244bec5|./app/src/main/res/drawable/ic_person_add.xml
4b5493c9441635c264533fe37da58dcd|4b5493c9441635c264533fe37da58dcd|./app/src/main/res/drawable/ic_circle_play.xml
f8ffe2461f653fe600780f2801516932|f8ffe2461f653fe600780f2801516932|./app/src/main/res/drawable/ic_circle_check.xml
f64f6299d3ae787b64a8ee2425cb817b|f64f6299d3ae787b64a8ee2425cb817b|./app/src/main/res/drawable/ic_contrast.xml
6079500b2e6e6228d7142db9b9b2203f|6079500b2e6e6228d7142db9b9b2203f|./app/src/main/res/drawable/ic_arrow_back_big.xml
c53467ef50d5dd96a9628bc126d5edcd|c53467ef50d5dd96a9628bc126d5edcd|./app/src/main/res/drawable/gif_acm.gif
4f8a4bea3c3465120944d93946d82631|4f8a4bea3c3465120944d93946d82631|./app/src/main/res/drawable/ic_candidate_temp.png
deaea1d072408ce4f7701a6e10170ba1|deaea1d072408ce4f7701a6e10170ba1|./app/src/main/res/drawable/ic_mark_unreal.png
34ec0446981b56cfc0537378a4391f94|34ec0446981b56cfc0537378a4391f94|./app/src/main/res/drawable/ic_signal_cellular_0.xml
fb2f4090de7ca923024305964fc58935|fb2f4090de7ca923024305964fc58935|./app/src/main/res/drawable/drawable_circular_progress_bar.xml
5eb350abf0e027b139e570ef9b06a069|5eb350abf0e027b139e570ef9b06a069|./app/src/main/res/drawable/gif_insert_and_remove_smart_card.gif
abe181c020a34c726b4a33e0800cb3c2|abe181c020a34c726b4a33e0800cb3c2|./app/src/main/res/drawable/gif_ballot_casting.gif
5ba7fa2c2e0548fb5bfeb10940493f01|5ba7fa2c2e0548fb5bfeb10940493f01|./app/src/main/res/drawable/ic_file_upload_failed.xml
d0e4494945358975bfffb56809d1d4d8|d0e4494945358975bfffb56809d1d4d8|./app/src/main/res/drawable/drawable_bottom_buttons_text_color.xml
e626684643b53ffc0da9818db862e9d4|e626684643b53ffc0da9818db862e9d4|./app/src/main/res/drawable/ic_device_state_locked.xml
9dbcd98b0b5919b0432d5c018f9cc6f6|9dbcd98b0b5919b0432d5c018f9cc6f6|./app/src/main/res/drawable/gif_ballot_calibration.gif
e1da0a30504288f1b8bc7bc9978e6382|e1da0a30504288f1b8bc7bc9978e6382|./app/src/main/res/drawable/ic_circle_check_white.xml
8992b46966ed84e505034e72fdebe0d9|8992b46966ed84e505034e72fdebe0d9|./app/src/main/res/drawable/drawable_background_selected_ballot.xml
a155af6843f1d4755fc6f525821cda90|a155af6843f1d4755fc6f525821cda90|./app/src/main/res/drawable/ic_language.xml
ee6f0512dc79108a0e1c91be58eb0906|ee6f0512dc79108a0e1c91be58eb0906|./app/src/main/res/drawable/ic_arrow_forward_disabled_big.xml
06894efecf63dc7317a851dd25fc00d5|06894efecf63dc7317a851dd25fc00d5|./app/src/main/res/drawable/ic_close.xml
29fd3ef1019b906dbbceba49b908c0b1|29fd3ef1019b906dbbceba49b908c0b1|./app/src/main/res/drawable/gif_camera.gif
cceee9b7ec683bd13c6c11e19dcb8332|cceee9b7ec683bd13c6c11e19dcb8332|./app/src/main/res/drawable/ic_person_remove.xml
823d97330a7bba0c802b7112b66ec594|823d97330a7bba0c802b7112b66ec594|./app/src/main/res/drawable/drawable_toolbar_arrow_back.xml
efeed1fdd0f7254722ce334f7010dad5|efeed1fdd0f7254722ce334f7010dad5|./app/src/main/res/drawable/ic_arrow_back_disabled.xml
681835cbe26d240041317549d08f8138|681835cbe26d240041317549d08f8138|./app/src/main/res/drawable/drawable_diagnostic_scanner_arrow_right.xml
c97d4324d19555de1cc35ad76f9a0e77|c97d4324d19555de1cc35ad76f9a0e77|./app/src/main/res/drawable/ic_arrow_back.xml
982fe9715bacd9b3d60e5446b655aade|982fe9715bacd9b3d60e5446b655aade|./app/src/main/res/drawable/ic_visibility.xml
274da75e74dd4f44072c4b5107881b89|274da75e74dd4f44072c4b5107881b89|./app/src/main/res/drawable/ic_close_disabled.xml
a877f9468588b1567b3e1fa61819bf8d|a877f9468588b1567b3e1fa61819bf8d|./app/src/main/res/drawable/drawable_bottom_buttons_negative_background.xml
4744538a78d875a7d7b378ca660d48ca|4744538a78d875a7d7b378ca660d48ca|./app/src/main/res/drawable/drawable_bottom_buttons_positive_background.xml
5543338a280515f72c38964204f1973f|5543338a280515f72c38964204f1973f|./app/src/main/res/drawable/ic_signal_cellular_1.xml
8cc63ac05a58098962c87cbc5d91929c|8cc63ac05a58098962c87cbc5d91929c|./app/src/main/res/drawable/ic_ballot.xml
b5769f95bbfbbe7a41235263758d8683|b5769f95bbfbbe7a41235263758d8683|./app/src/main/res/drawable/ic_signal_cellular_connected_no_internet.xml
18be50d793df512d36cb1c60c2cdf674|18be50d793df512d36cb1c60c2cdf674|./app/src/main/res/drawable/ic_arrow_forward_ballot_review_disable.xml
8c9827af1af372c25a62a59063c28bce|8c9827af1af372c25a62a59063c28bce|./app/src/main/res/drawable/drawable_pin_hint_empty.xml
6e370d5939c608711da9e406dac8fdb6|6e370d5939c608711da9e406dac8fdb6|./app/src/main/res/drawable/drawable_menu_main.xml
575e3fff18dc1a91af4f2c042dfae642|575e3fff18dc1a91af4f2c042dfae642|./app/src/main/res/drawable/event_ballot_review_forword_button.xml
6304f1dd2572af2e0e032c5043e09e2f|6304f1dd2572af2e0e032c5043e09e2f|./app/src/main/res/drawable/drawable_border_grey.xml
9dad5b868306a891e55f861633ce1196|9dad5b868306a891e55f861633ce1196|./app/src/main/res/drawable/gif_move_print_cutter.gif
ce6e8749b640cad735b510f0b5615686|ce6e8749b640cad735b510f0b5615686|./app/src/main/res/drawable/ic_play_arrow.xml
817cfa46750dd7284aed4dc8487cdb8e|817cfa46750dd7284aed4dc8487cdb8e|./app/src/main/res/drawable/ic_minus_black.xml
aade430f007605073609bbd65f5cf2ee|aade430f007605073609bbd65f5cf2ee|./app/src/main/res/drawable/drawable_toolbar_arrow_forward.xml
4104602f5e29379021b0ce0851e27661|4104602f5e29379021b0ce0851e27661|./app/src/main/res/drawable/drawable_background_candidate_item_selected.xml
b6a431dd307775705fb2754462b00690|b6a431dd307775705fb2754462b00690|./app/src/main/res/drawable/drawable_background_dre_review_ng.xml
f0c912642c5a2135ed3b75b1f4f6ab1f|f0c912642c5a2135ed3b75b1f4f6ab1f|./app/src/main/res/drawable/gif_change_thermal_paper.gif
2e68f5a72570864f9c64fb5dcf5dd8ed|2e68f5a72570864f9c64fb5dcf5dd8ed|./app/src/main/res/drawable/ic_cancel.xml
acda98eac65cd526828fa1949b28345b|acda98eac65cd526828fa1949b28345b|./app/src/main/res/drawable/drawable_background_vote_review_ok.xml
5f909b2444afff78c23b3d447eef7261|5f909b2444afff78c23b3d447eef7261|./app/src/main/res/drawable/ic_battery_50.xml
4473050581e876bb5acd152d9dbf5ee3|4473050581e876bb5acd152d9dbf5ee3|./app/src/main/res/drawable/ic_comelec_logo_test2.jpg
4abea0084567a972b8d81db472a491ed|4abea0084567a972b8d81db472a491ed|./app/src/main/res/drawable/ic_battery_low.xml
37f106dc1c40e55e9d2ce70817e87107|37f106dc1c40e55e9d2ce70817e87107|./app/src/main/res/drawable/drawable_diagnostics_ok.xml
27be1d26d157dcd6c6b6c8ed56aabd2f|27be1d26d157dcd6c6b6c8ed56aabd2f|./app/src/main/res/drawable/ic_battery_charging.xml
b29b91f5f18513c8b9c7974fbc75edf1|b29b91f5f18513c8b9c7974fbc75edf1|./app/src/main/res/drawable/ic_arrow_back_ballot_review_enable.xml
e4c544f04ec9f8fb95e93294da4a1805|e4c544f04ec9f8fb95e93294da4a1805|./app/src/main/res/drawable/drawable_background_diagnostic_transmission.xml
50052d4bc719b61662482214d45b4153|50052d4bc719b61662482214d45b4153|./app/src/main/res/drawable/ic_battery_75.xml
1a047d88884baeaa02e17e9b75aec8e8|1a047d88884baeaa02e17e9b75aec8e8|./app/src/main/res/drawable/drawable_toolbar_close.xml
4769ff0a5e0dfe7be6beb7c97e230b3b|4769ff0a5e0dfe7be6beb7c97e230b3b|./app/src/main/res/drawable/gif_ballot_shsading.gif
36315b9796e6f11896876e79a0def231|36315b9796e6f11896876e79a0def231|./app/src/main/res/drawable/ic_comelec_lower_logo.png
6df7227a7b3d3cddc32bc10e8e56534c|6df7227a7b3d3cddc32bc10e8e56534c|./app/src/main/res/drawable/drawable_background_diagnostics_report.xml
f23bfdef9a1e3af2e70b1272de069b6d|f23bfdef9a1e3af2e70b1272de069b6d|./app/src/main/res/drawable/gif_remove_ballot.gif
cfca3afcf447de24a7f0bc703a0144f5|cfca3afcf447de24a7f0bc703a0144f5|./app/src/main/res/drawable/ic_volume_3.png
05629a20bd2b6bebe19ef45af04db177|05629a20bd2b6bebe19ef45af04db177|./app/src/main/res/drawable/ic_backspace_black.xml
e841fde92708af5bd02d1cf9c8038f9a|e841fde92708af5bd02d1cf9c8038f9a|./app/src/main/res/drawable/drawable_toolbar_info.xml
057c5c7bfc2076d7f5244bbf38b81e58|057c5c7bfc2076d7f5244bbf38b81e58|./app/src/main/res/drawable/ic_device_state_unlocked.xml
1173cbd0e5da1bab88808e37bddb9a0c|1173cbd0e5da1bab88808e37bddb9a0c|./app/src/main/res/drawable/drawable_background_vote_review_ng.xml
3112eb41d947aa0e2e2add5c66b3db51|3112eb41d947aa0e2e2add5c66b3db51|./app/src/main/res/drawable/gif_remove_jamed_thermal_paper.gif
b1fcc95898744b866fc8e89af83c887a|b1fcc95898744b866fc8e89af83c887a|./app/src/main/res/drawable/gif_printing_reports.gif
aa993c7b94f28fe1b5b1a698f9b45da5|aa993c7b94f28fe1b5b1a698f9b45da5|./app/src/main/res/drawable/ic_backspace.xml
07b3e386c2839141873e2fa59e213ea9|07b3e386c2839141873e2fa59e213ea9|./app/src/main/res/drawable/ic_file_uploaded.xml
3116573a5846e682fb392cb485f44513|3116573a5846e682fb392cb485f44513|./app/src/main/res/drawable/ic_arrow_forward_big.xml
2cc03c5d7191eec9ab39c4a984710dfc|2cc03c5d7191eec9ab39c4a984710dfc|./app/src/main/res/drawable/ic_volume_2.png
93ad34ffca37068099a4eaf6ab5cc47a|93ad34ffca37068099a4eaf6ab5cc47a|./app/src/main/res/drawable/gif_speaker.gif
a3d840b40db5f8680d5589e9d435b5ee|a3d840b40db5f8680d5589e9d435b5ee|./app/src/main/res/drawable/ic_network_disconnected.xml
d49cd8fe078b469c0ac5045e705738c3|d49cd8fe078b469c0ac5045e705738c3|./app/src/main/res/drawable/ic_font_size.xml
caf2b092c01da6fdb99a2d62579d189a|caf2b092c01da6fdb99a2d62579d189a|./app/src/main/res/drawable/ic_person.xml
acada92393b712e1d037e8074bde303c|acada92393b712e1d037e8074bde303c|./app/src/main/res/drawable/drawable_border_left_grey.xml
66215d59783432088246367910571578|66215d59783432088246367910571578|./app/src/main/res/drawable/drawable_background_button_eb_item.xml
b9f2e36696553b1f87eb016aee83311a|b9f2e36696553b1f87eb016aee83311a|./app/src/main/res/drawable/gif_insert_usb_right.gif
7142240e3c89160474ce4dd53c2925f4|7142240e3c89160474ce4dd53c2925f4|./app/src/main/res/drawable/ic_comelec_logo_test1.jpg
d93dd4b5b786f5c946757bd60261d43b|d93dd4b5b786f5c946757bd60261d43b|./app/src/main/res/drawable/drawable_background_edit_text.xml
69ffad1602427c897c534ef2c941c2e4|69ffad1602427c897c534ef2c941c2e4|./app/src/main/res/drawable/gif_headset.gif
5aa1d14b5b866a4504bc1b67698fb459|5aa1d14b5b866a4504bc1b67698fb459|./app/src/main/res/drawable/drawable_select_date.xml
6e06ab392b9cd2163af1e366e386e4d1|6e06ab392b9cd2163af1e366e386e4d1|./app/src/main/res/drawable/drawalbe_caps_lock.xml
95e66b77e0cdf7022c069552578cc965|95e66b77e0cdf7022c069552578cc965|./app/src/main/res/drawable/gif_insert_modem.gif
bc22f2e1f103ef175e45c7411355e7d7|bc22f2e1f103ef175e45c7411355e7d7|./app/src/main/res/drawable/ic_arrow_back_disabled_big.xml
65881e7a2f06b1ee95a023e13c75b0bc|65881e7a2f06b1ee95a023e13c75b0bc|./app/src/main/res/drawable/ic_volume_1.png
4753edec539362d1f16b6ba8bcb5907c|4753edec539362d1f16b6ba8bcb5907c|./app/src/main/res/drawable/gif_ethernet.gif
f1042215adbabc31da8a3f7a44214081|f1042215adbabc31da8a3f7a44214081|./app/src/main/res/drawable/drawable_background_dre_review_ok.xml
63022a9fba8c0eda7aa8fc475c32a767|63022a9fba8c0eda7aa8fc475c32a767|./app/src/main/res/drawable/drawalbe_caps_lock_on.xml
36b5c4b7a93eaf80f99c968ddc69c4e7|36b5c4b7a93eaf80f99c968ddc69c4e7|./app/src/main/res/drawable/ic_print.xml
ab8113abadf42f1679776bc1f365a15a|ab8113abadf42f1679776bc1f365a15a|./app/src/main/res/drawable/ic_battery_25.xml
8b12111780ed59910e729f4948da82a2|8b12111780ed59910e729f4948da82a2|./app/src/main/res/drawable/ic_volume_4.png
a3ca0ab2aebb7d0352df2f4d2ad24e95|a3ca0ab2aebb7d0352df2f4d2ad24e95|./app/src/main/res/drawable/ic_plus_disable.xml
bb4462ebb11981d2df3ea975eadfa971|bb4462ebb11981d2df3ea975eadfa971|./app/src/main/res/drawable/ic_circle_minus.xml
51ad7de9b270c8e9d7de03d47bee1e6f|51ad7de9b270c8e9d7de03d47bee1e6f|./app/src/main/res/drawable/ic_invisibility.xml
c6ab508bffe50f0caa727559024bf1ed|c6ab508bffe50f0caa727559024bf1ed|./app/src/main/res/drawable/ic_info.xml
9f851525f92bbbbdcbc2751de5bc32e1|9f851525f92bbbbdcbc2751de5bc32e1|./app/src/main/res/drawable/ic_signal_cellular_4.xml
4b20f814ea96877ea0339936e7bb2e1c|4b20f814ea96877ea0339936e7bb2e1c|./app/src/main/res/drawable/drawable_keyboard_background.xml
50f0e04fc9bed0fd7b5aec24311f03a0|50f0e04fc9bed0fd7b5aec24311f03a0|./app/src/main/res/drawable/gif_insert_usb.gif
e9b83757f6c199a14e0822940cf68b73|e9b83757f6c199a14e0822940cf68b73|./app/src/main/res/drawable/drawable_menu_sub.xml
0e3f0b7836626d5e01b21e0c4a425f2b|0e3f0b7836626d5e01b21e0c4a425f2b|./app/src/main/res/drawable/drawable_background_otp_text.xml
07c2e10463c06e62cf77a1b4cc6b7908|07c2e10463c06e62cf77a1b4cc6b7908|./app/src/main/res/drawable/ic_report.xml
8102aeab3a14343454ad76902eb05c8d|8102aeab3a14343454ad76902eb05c8d|./app/src/main/res/drawable/ic_volume_0.png
f24bc9e4ef78d6e74bdaa0e3110cb583|f24bc9e4ef78d6e74bdaa0e3110cb583|./app/src/main/res/drawable/drawable_background_candidate_item_not_selected.xml
cb2c82b8c0fef34c0368fb7428f95b3f|cb2c82b8c0fef34c0368fb7428f95b3f|./app/src/main/res/drawable/ic_arrow_forward_disabled.xml
e2c8483a9e88efd6a8a53dba46b3a93f|e2c8483a9e88efd6a8a53dba46b3a93f|./app/src/main/res/drawable/ic_plus_black.xml
b85d4712792fcf5423c6cb41d1379d03|b85d4712792fcf5423c6cb41d1379d03|./app/src/main/res/drawable/ic_signal_cellular_3.xml
60c57c0bede60199c2aaa35ca0ace132|60c57c0bede60199c2aaa35ca0ace132|./app/src/main/res/drawable/text_color_able.xml
5b388d97c58c002e30e1e0bce843632b|5b388d97c58c002e30e1e0bce843632b|./app/src/main/res/drawable/ic_arrow_back_ballot_review_disable.xml
d070faa9f2b866163c8847170589f37a|d070faa9f2b866163c8847170589f37a|./app/src/main/res/drawable/drawable_diagnostics_idle.xml
b74780b03d60580387dc0c36de977964|b74780b03d60580387dc0c36de977964|./app/src/main/res/drawable/spinner_item_background.xml
aaf989fe8f8de6e2ee59c751371594ff|aaf989fe8f8de6e2ee59c751371594ff|./app/src/main/res/drawable/ic_comelec_logo.png
807a09a02f09f7f7d1b7c6db6e2ba86e|807a09a02f09f7f7d1b7c6db6e2ba86e|./app/src/main/res/drawable/ic_arrow_forward_ballot_review_enable.xml
15632b649140c7d1f173b226fb99f31e|15632b649140c7d1f173b226fb99f31e|./app/src/main/res/drawable/drawable_toolbar_minus.xml
0e145751336f333f17a5ae8c717bc5fe|0e145751336f333f17a5ae8c717bc5fe|./app/src/main/res/drawable/drawable_pin_hint_fill.xml
22a76d3693f2a8f8779873564489513f|22a76d3693f2a8f8779873564489513f|./app/src/main/res/xml/backup_rules.xml
d888735ec48e0dc7d441519f6d3b2a8c|d888735ec48e0dc7d441519f6d3b2a8c|./app/src/main/res/xml/data_extraction_rules.xml
878e8722b5ae6fb996562e5542de9dc0|878e8722b5ae6fb996562e5542de9dc0|./app/src/main/res/raw/under_vote.mp3
9cb98b712982ffd21de6e1442a66e2b9|9cb98b712982ffd21de6e1442a66e2b9|./app/src/main/res/raw/over_vote.mp3
7479edd56ab712609f030054bffd7263|7479edd56ab712609f030054bffd7263|./app/src/main/res/mipmap-xhdpi/ic_launcher_round.webp
bd087d80b70bec05a43c745f29dc3ffc|bd087d80b70bec05a43c745f29dc3ffc|./app/src/main/res/mipmap-xhdpi/ic_launcher.webp
4c82c8947c0f7119da3feadb801d0e00|4c82c8947c0f7119da3feadb801d0e00|./app/src/main/res/navigation/zero_out_nav_graph.xml
93fcea727ff383d9aaf1517ab1c2aedf|93fcea727ff383d9aaf1517ab1c2aedf|./app/src/main/res/navigation/transmission_nav_graph.xml
b8f6d55e474666c1245db659c86855ba|b8f6d55e474666c1245db659c86855ba|./app/src/main/res/navigation/final_backup_nav_graph.xml
4649df8edb8fbe9441aed3cdae20fcfe|4649df8edb8fbe9441aed3cdae20fcfe|./app/src/main/res/navigation/dre_nav_graph.xml
c1beb293017a4627d3538ae9337a768b|c1beb293017a4627d3538ae9337a768b|./app/src/main/res/navigation/splash_nav_graph.xml
ee8912ce587bf59bd860907afda5cf2d|ee8912ce587bf59bd860907afda5cf2d|./app/src/main/res/navigation/ballot_review_nav_graph.xml
f39b0bceac44bee2315d1ae44ad6e586|f39b0bceac44bee2315d1ae44ad6e586|./app/src/main/res/navigation/read_pnpki_card_nav_graph.xml
d389017be150c3d9a290ea78e1f468c1|d389017be150c3d9a290ea78e1f468c1|./app/src/main/res/navigation/manual_count_nav_graph.xml
afcce084207ffebac332aad5c5a5d431|afcce084207ffebac332aad5c5a5d431|./app/src/main/res/navigation/open_nav_graph.xml
9e41fdf8c59b652b25c2d3427cc6e54d|9e41fdf8c59b652b25c2d3427cc6e54d|./app/src/main/res/navigation/retransmission_nav_graph.xml
3da428e6919bfbe49b7bb30a443031a2|3da428e6919bfbe49b7bb30a443031a2|./app/src/main/res/navigation/lock_screen_nav_graph.xml
ee4816b0859edb1a46a801fbd2876c71|ee4816b0859edb1a46a801fbd2876c71|./app/src/main/res/navigation/utility_nav_graph.xml
c4344f6267b2db708f3cb0c2e56028e1|c4344f6267b2db708f3cb0c2e56028e1|./app/src/main/res/navigation/configuration_nav_graph.xml
78a2c0e68381c73305255333dec4445a|78a2c0e68381c73305255333dec4445a|./app/src/main/res/navigation/report_nav_graph.xml
e1ea8905fbfce2f298da63b440d403df|e1ea8905fbfce2f298da63b440d403df|./app/src/main/res/navigation/info_nav_graph.xml
070942998ebc5a0d68dd9e94c75a979d|070942998ebc5a0d68dd9e94c75a979d|./app/src/main/res/navigation/vote_nav_graph.xml
b7359c8a806a4e2e7a5736553d947014|b7359c8a806a4e2e7a5736553d947014|./app/src/main/res/navigation/eb_authentication_nav_graph.xml
5007ec4d3ef165d368810a337caa626c|5007ec4d3ef165d368810a337caa626c|./app/src/main/res/navigation/print_nav_graph.xml
2b5119b0d9f3c6de5b74de5cd6190d5f|2b5119b0d9f3c6de5b74de5cd6190d5f|./app/src/main/res/navigation/diagnostics_nav_graph.xml
2e8cb0253b80080d294066fdc1396b98|2e8cb0253b80080d294066fdc1396b98|./app/src/main/res/navigation/close_nav_graph.xml
947842742b29eeda80ee0805e1600366|947842742b29eeda80ee0805e1600366|./app/src/main/res/mipmap-xxhdpi/ic_launcher_round.webp
ea180e8d1a2e8300cc998b987266b736|ea180e8d1a2e8300cc998b987266b736|./app/src/main/res/mipmap-xxhdpi/ic_launcher.webp
07f2081502a727e32d5a84e7435fd746|07f2081502a727e32d5a84e7435fd746|./app/src/main/res/values-night/themes.xml
9ee591be72fb336861a8044086054daa|9ee591be72fb336861a8044086054daa|./app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.webp
54ab624970c86c2146e76b93f27586f7|54ab624970c86c2146e76b93f27586f7|./app/src/main/res/mipmap-xxxhdpi/ic_launcher.webp
2d73d927e74a156802081a717d29463a|2d73d927e74a156802081a717d29463a|./app/src/main/assets/acm_transmission_report_template.docx
601c2202e1afcf40fe9ab7f69b580010|601c2202e1afcf40fe9ab7f69b580010|./app/src/main/assets/diagnostics/sample.bmp
d6d433a9aa732b002ff985a8665db83e|d6d433a9aa732b002ff985a8665db83e|./app/src/main/assets/diagnostics/sample.png
282764241c58f7caaf2fc5077029a4a9|282764241c58f7caaf2fc5077029a4a9|./app/src/main/assets/footer.docx
adf3f2681d08e5b35e576f9188da04be|adf3f2681d08e5b35e576f9188da04be|./app/src/main/assets/lic/Aspose.Total.Android.Java.lic
93a049c866990c5a238bfe7cce6dbb4e|93a049c866990c5a238bfe7cce6dbb4e|./app/src/main/assets/header.docx
d878637d6eeae9b266b6f0073fab70eb|d878637d6eeae9b266b6f0073fab70eb|./app/src/main/assets/rsync
deaea1d072408ce4f7701a6e10170ba1|deaea1d072408ce4f7701a6e10170ba1|./app/src/main/assets/mark/mark_unreal.png
1e320e906464b5f5d89456d226c4adf1|1e320e906464b5f5d89456d226c4adf1|./app/src/main/assets/mark/mark_real.png
0836df401e33089453c17f3cd7724975|0836df401e33089453c17f3cd7724975|./app/src/main/assets/acm_result_hash_template_for_aspose.docx
475966b9857b42a2f3ac24329bd995c3|475966b9857b42a2f3ac24329bd995c3|./app/src/main/assets/acm_diagnostic_report_template.docx
578093b8afca9268e66ff3873ee16303|578093b8afca9268e66ff3873ee16303|./app/src/main/assets/acm_voter_receipt_template.docx
cb8a9c990486737f18ad8e59ce268361|cb8a9c990486737f18ad8e59ce268361|./app/src/main/assets/acm_audit_log_report_template.docx
2861ca0c8c22ef8d8165a1d750b983e0|2861ca0c8c22ef8d8165a1d750b983e0|./app/src/main/AndroidManifest.xml
989cec34a869745a922de4ceea7b7a8d|989cec34a869745a922de4ceea7b7a8d|./app/src/main/java/com/mirusystems/acm/config/DebugConfig.kt
a320beaa9ed85390329bab9746584c29|a320beaa9ed85390329bab9746584c29|./app/src/main/java/com/mirusystems/acm/views/open/waitcardout/WaitCardOutViewModel.java
0b356fb29546c0c5bb346b816b331096|0b356fb29546c0c5bb346b816b331096|./app/src/main/java/com/mirusystems/acm/views/open/waitcardout/WaitCardOutFragment.java
db9cc48b28c2406c7fe5c407ac24937f|db9cc48b28c2406c7fe5c407ac24937f|./app/src/main/java/com/mirusystems/acm/views/open/ebList/EbListFragment.java
ec9a709c813aac57c8224babdf0bc681|ec9a709c813aac57c8224babdf0bc681|./app/src/main/java/com/mirusystems/acm/views/open/ebList/EbListViewModel.java
e0a565a0d5e7c8fd00c5e14e7087dffa|e0a565a0d5e7c8fd00c5e14e7087dffa|./app/src/main/java/com/mirusystems/acm/views/open/ebList/EbListAdapter.java
9e17c00db5fb61d156581a0130c7e8b1|9e17c00db5fb61d156581a0130c7e8b1|./app/src/main/java/com/mirusystems/acm/views/open/inputEbName/InputEbNameFragment.java
df892080d4c8c41b03371635828b5d81|df892080d4c8c41b03371635828b5d81|./app/src/main/java/com/mirusystems/acm/views/open/inputEbName/InputEbNameViewModel.java
6f2f8e75bde3f6354b853258a17c312b|6f2f8e75bde3f6354b853258a17c312b|./app/src/main/java/com/mirusystems/acm/views/open/OpenActivity.java
42aa19eca743cc81f178b04c7026254b|42aa19eca743cc81f178b04c7026254b|./app/src/main/java/com/mirusystems/acm/views/usb/UsbDisconnectActivity.java
db4c466fa31fe1e79bfc3d93512f55e1|db4c466fa31fe1e79bfc3d93512f55e1|./app/src/main/java/com/mirusystems/acm/views/diagnostics/usb/UsbViewModel.java
e77b978661010a8d91703a6ecd99ddd8|e77b978661010a8d91703a6ecd99ddd8|./app/src/main/java/com/mirusystems/acm/views/diagnostics/usb/UsbFragment.java
b91fd61e1d081db1d640fe24fb5129ea|b91fd61e1d081db1d640fe24fb5129ea|./app/src/main/java/com/mirusystems/acm/views/diagnostics/modem/ModemViewModel.java
