new_hash|filename
47669f0a7d5a328e3b8fefd811dd4e77|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/item/FileManagerResult.dex
d71e78aeefca8fbeb96f9d69c7ceab7c|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/item/FileCreationDataKt.dex
79eacebc85b699f03abb4392c76e8873|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/item/FileCreationData.dex
ad281d815ee43d9c5285e2f796a56424|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/FileManager$deleteFileWithDeviceStatus$$inlined$execute$4.dex
755782ccbfcbc18ade7555d57947b544|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/FileManager$createFile$2.dex
29ad04b91197f79b9ae5f5ea86b683fc|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/FileManager$createFile$$inlined$execute$default$6.dex
3577a9ee210aba2fcb3b44a79e92523a|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/FileManager$createFileWithDeviceStatus$$inlined$execute$default$1.dex
c60a0945fe1acd98f7a5359123a0fece|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/FileManager$createFile$$inlined$execute$default$2.dex
9493f41a1ccfa166785b45ebc0b6dda7|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/FileManager$createDeviceStatus$$inlined$execute$default$5.dex
72d03675a2931ed42571f5faff82a5f5|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/FileManager$toCsvString$1.dex
afe72964ff93ff496d64c649fae57d83|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/FileManager$deleteFile$$inlined$execute$1.dex
1be4a431e17174d01429800ac782bdb2|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/FileManager$createFileWithDeviceStatus$$inlined$execute$default$11.dex
4be550b97b7c2bd8d59412bb7aae3318|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/FileManager$deleteFileWithDeviceStatus$$inlined$execute$10.dex
84ac8f6cb68243d293b17d4a239729ee|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/FileManager$createFileWithDeviceStatus$$inlined$execute$default$9.dex
37e403e85eaa958bcb4178130c65177d|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/FileManager$createFileWithDeviceStatus$$inlined$execute$default$12.dex
f99b33f5d9f648c01ac24fbfa035c620|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/FileManager$deleteFile$$inlined$execute$6.dex
d3c11f7cea0e90b2cdc28ad10df7ee7e|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/BuildConfig.dex
62eecf5265610e01c268a613b6c3f217|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/FileManager$createFileWithDeviceStatus$$inlined$execute$default$13.dex
5dfc87bd5bfe35ab0182c082f284c7fc|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/FileManager$deleteFileWithDeviceStatus$$inlined$execute$2.dex
21542895293812cc4187489f295d11fa|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/FileManager$createFile$$inlined$execute$default$5.dex
3e3f6eb05dd66ee33e831f385adbfa97|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/FileManager$deleteFileWithDeviceStatus$$inlined$execute$7.dex
c71401c0a301eb9fa49ee9e633484222|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/transformed/debug/com/mirusystems/filemanager/FileManager$copyFileListForDelete$2$1$1.dex
fa2da0e33d5d88373c9a106d34d2f3ac|./feature/filemanager/build/.transforms/f4acde6885cd7fad665a54d26e29d59d/results.bin
3acdf818000b47b423b061e1cfb8d576|./feature/filemanager/build/.transforms/834e8e0c1e94be29a0b34ed716a818fa/results.bin
99ac946b05b2ae2211a1250f1a700392|./feature/save-ballot/build/.transforms/0a7e06dfabffd92f7d220d4ea5af7b23/transformed/desugar_graph.bin
3b9de73c9e7cf95360a4415a94737047|./feature/save-ballot/build/.transforms/0a7e06dfabffd92f7d220d4ea5af7b23/transformed/debug/com/mirusystems/acm/feature/save_ballot/SaveDreResultUseCase.dex
4d7f8dbeec0f7242b36a5d561f9d5602|./feature/save-ballot/build/.transforms/0a7e06dfabffd92f7d220d4ea5af7b23/transformed/debug/com/mirusystems/acm/feature/save_ballot/StampImage.dex
fb0f06817265ff8ef720d8cefafebb4b|./feature/save-ballot/build/.transforms/0a7e06dfabffd92f7d220d4ea5af7b23/transformed/debug/com/mirusystems/acm/feature/save_ballot/BuildConfig.dex
2ab684b06649a3474e5d919a847edd3a|./feature/save-ballot/build/.transforms/0a7e06dfabffd92f7d220d4ea5af7b23/transformed/debug/com/mirusystems/acm/feature/save_ballot/MapperKt.dex
41249e4551eba6ef0d48668d3526047c|./feature/save-ballot/build/.transforms/0a7e06dfabffd92f7d220d4ea5af7b23/transformed/debug/com/mirusystems/acm/feature/save_ballot/QrCodeImage.dex
ec5d1a3522c9e4b1ea858e91d7f41314|./feature/save-ballot/build/.transforms/0a7e06dfabffd92f7d220d4ea5af7b23/transformed/debug/com/mirusystems/acm/feature/save_ballot/DrePdfMarker.dex
fa2da0e33d5d88373c9a106d34d2f3ac|./feature/save-ballot/build/.transforms/0a7e06dfabffd92f7d220d4ea5af7b23/results.bin
3acdf818000b47b423b061e1cfb8d576|./feature/save-ballot/build/.transforms/cbe985001b283807aa6ab99aca37277a/results.bin
3acdf818000b47b423b061e1cfb8d576|./feature/splash/build/.transforms/19e66b26d0513b48e69770ea3d3d0d40/results.bin
99ac946b05b2ae2211a1250f1a700392|./feature/splash/build/.transforms/b823649905c71c5e62d4d4d7a782918b/transformed/desugar_graph.bin
75fafeab502257f93a81985f636e00e2|./feature/splash/build/.transforms/b823649905c71c5e62d4d4d7a782918b/transformed/debug/com/mirusystems/splash/LoadAcfUseCase.dex
535003b9b2287ed1ae99854d4d41db1d|./feature/splash/build/.transforms/b823649905c71c5e62d4d4d7a782918b/transformed/debug/com/mirusystems/splash/item/LoadAcfResult.dex
09a5750d4f2529d626a4ea6a4773a949|./feature/splash/build/.transforms/b823649905c71c5e62d4d4d7a782918b/transformed/debug/com/mirusystems/splash/BuildConfig.dex
fa2da0e33d5d88373c9a106d34d2f3ac|./feature/splash/build/.transforms/b823649905c71c5e62d4d4d7a782918b/results.bin
99ac946b05b2ae2211a1250f1a700392|./feature/configuration/build/.transforms/65a326e386c671654bfa55fecf66445e/transformed/desugar_graph.bin
8411d00713690b0c95c73ca85478dfdd|./feature/configuration/build/.transforms/65a326e386c671654bfa55fecf66445e/transformed/debug/com/mirusystems/configuration/ConfigurationUseCase$WhenMappings.dex
254ae7aabae5b277ca193b6ed822f266|./feature/configuration/build/.transforms/65a326e386c671654bfa55fecf66445e/transformed/debug/com/mirusystems/configuration/ConfigurationUseCase$Companion.dex
f293a39734875d11e61f332c3a151c09|./feature/configuration/build/.transforms/65a326e386c671654bfa55fecf66445e/transformed/debug/com/mirusystems/configuration/ConfigurationUseCase.dex
b7fc657af130ca92ca25d1103178dd00|./feature/configuration/build/.transforms/65a326e386c671654bfa55fecf66445e/transformed/debug/com/mirusystems/configuration/BuildConfig.dex
ee0b5964c6b3dcbd87851a9213f01be6|./feature/configuration/build/.transforms/65a326e386c671654bfa55fecf66445e/transformed/debug/com/mirusystems/configuration/ConfigurationUseCase$Companion$Type.dex
fa2da0e33d5d88373c9a106d34d2f3ac|./feature/configuration/build/.transforms/65a326e386c671654bfa55fecf66445e/results.bin
3acdf818000b47b423b061e1cfb8d576|./feature/configuration/build/.transforms/078ed30791f617562cdb900f95c7dcf4/results.bin
bde76d47cd22c5b375f9498aa40713be|./app/build/outputs/apk/debug/acm_v3.5.0_20250329.apk
e89d4dc53f51677cce21830dedf7aa1f|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/YgmOvUcu5ptW51KBBZFjeUOHWgg=
323d65efed6a4ba6e3bcb3133631995d|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/CmqakoRthe8QpTAw1kCQd4kibYU=
6e95097cbe3dfecb113fd7a75072dd81|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/ZXZWbL6wm4mNEAO2193DFBq0ME4=
db10f648a98eba2d3080b535e0762745|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/Cw6Lx36vokhHVHuXJmBh3i6Gp04=
78df47d3b6240b65d00216ce02cf1020|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/RMZpT1GdgeV0J6I6xLeNFEE5UfU=
fe241c707225d01be9e85eb3a0756594|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/G2phxKbRsIV+ggg1WFSvzijFPpA=
7f39fb8d080f9fd6d63b42f44d172b72|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/rUy92il_QwLIGw51ldB71emsmRU=
710308501a19a40dd03306aca59f6935|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/+DeAWUqvY83ZnK4CD4l9HonJx54=
f8444a7cafbe22d16144828c4f4ae9e9|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/PaXQuoCfttx_lOxRUAYvSSUCsEw=
ca4c637e253f1c7b4fc843674eee842f|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/bDAVW4s0WY5KcrOm2c_iGBKpJew=
ca5bd9998fd2ce1aca8cb7aee4dc8156|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/T7F2tZXlP2WCcZJN+jbBZZxzhs4=
d96583307b7eaa2b730b0fdbfef77209|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/qygujl6pFcrBMNZaW7yPdYuNtIE=
0a38cddfd1c78d37bad2440ea1d1cdc0|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/ek80mL4FGp9SNoiqUZjfNdfAjjQ=
5e057ca252225121bc2b64e3d068d75c|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/T05hhQJje7ZZwVgb1rw9IWj4dJc=
31b38784251e6a36173d0334190eb338|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/aqswWlStWUOjhMznXEaTwm0OZ2Y=
f9d13c6a4ace5adaa9b314196e1cdb06|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/rvL6KO7j8J1hmh43uwUljSaYKjw=
851b7466bb05d4438160d1e69e2a4cbe|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/UvU9jEnZdA1aZu7s1zz3buach9Y=
ac6539fe25ddbc0af2aec1ddde418b8c|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/mDEbEN+pUl3s79ktSywTuZ8W1to=
6ff9a5c33ab38f84239bb941b72bbc50|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/WJQGX9X_CTaC8y6Hcdp7blC4C18=
5378fb86309a31e3f45ce2567b86d28d|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/EWRADd0rGpQv5Tg0P4Q9HS41yHQ=
5954512bc2a8a8d449fba22999a14ea3|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/3NXnOQtnAj8ZqmNUza0ILsSiHNg=
325b810192d42130253d0d72e1eef12e|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/QzLBlssc0BXxwpyhAm0do+183sU=
2b1c80a0e20c0fee3f724251ea9a9b78|./app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/gd4rleNbg3IBiXYrm32T+VCsMpw=
99ac946b05b2ae2211a1250f1a700392|./app/build/intermediates/desugar_graph/debug/out/currentProject/jar_6025d1f3ccca82ba217b8d8353c79c11c97d501bd68eddc3051c4f8739b35360_bucket_8/graph.bin
99ac946b05b2ae2211a1250f1a700392|./app/build/intermediates/desugar_graph/debug/out/currentProject/jar_6025d1f3ccca82ba217b8d8353c79c11c97d501bd68eddc3051c4f8739b35360_bucket_4/graph.bin
99ac946b05b2ae2211a1250f1a700392|./app/build/intermediates/desugar_graph/debug/out/currentProject/jar_6025d1f3ccca82ba217b8d8353c79c11c97d501bd68eddc3051c4f8739b35360_bucket_7/graph.bin
99ac946b05b2ae2211a1250f1a700392|./app/build/intermediates/desugar_graph/debug/out/currentProject/jar_6025d1f3ccca82ba217b8d8353c79c11c97d501bd68eddc3051c4f8739b35360_bucket_5/graph.bin
99ac946b05b2ae2211a1250f1a700392|./app/build/intermediates/desugar_graph/debug/out/currentProject/jar_6025d1f3ccca82ba217b8d8353c79c11c97d501bd68eddc3051c4f8739b35360_bucket_0/graph.bin
99ac946b05b2ae2211a1250f1a700392|./app/build/intermediates/desugar_graph/debug/out/currentProject/jar_6025d1f3ccca82ba217b8d8353c79c11c97d501bd68eddc3051c4f8739b35360_bucket_3/graph.bin
99ac946b05b2ae2211a1250f1a700392|./app/build/intermediates/desugar_graph/debug/out/currentProject/jar_6025d1f3ccca82ba217b8d8353c79c11c97d501bd68eddc3051c4f8739b35360_bucket_13/graph.bin
99ac946b05b2ae2211a1250f1a700392|./app/build/intermediates/desugar_graph/debug/out/currentProject/jar_6025d1f3ccca82ba217b8d8353c79c11c97d501bd68eddc3051c4f8739b35360_bucket_12/graph.bin
99ac946b05b2ae2211a1250f1a700392|./app/build/intermediates/desugar_graph/debug/out/currentProject/jar_6025d1f3ccca82ba217b8d8353c79c11c97d501bd68eddc3051c4f8739b35360_bucket_11/graph.bin
99ac946b05b2ae2211a1250f1a700392|./app/build/intermediates/desugar_graph/debug/out/currentProject/jar_6025d1f3ccca82ba217b8d8353c79c11c97d501bd68eddc3051c4f8739b35360_bucket_10/graph.bin
99ac946b05b2ae2211a1250f1a700392|./app/build/intermediates/desugar_graph/debug/out/currentProject/jar_6025d1f3ccca82ba217b8d8353c79c11c97d501bd68eddc3051c4f8739b35360_bucket_2/graph.bin
99ac946b05b2ae2211a1250f1a700392|./app/build/intermediates/desugar_graph/debug/out/currentProject/jar_6025d1f3ccca82ba217b8d8353c79c11c97d501bd68eddc3051c4f8739b35360_bucket_14/graph.bin
99ac946b05b2ae2211a1250f1a700392|./app/build/intermediates/desugar_graph/debug/out/currentProject/jar_6025d1f3ccca82ba217b8d8353c79c11c97d501bd68eddc3051c4f8739b35360_bucket_9/graph.bin
99ac946b05b2ae2211a1250f1a700392|./app/build/intermediates/desugar_graph/debug/out/currentProject/jar_6025d1f3ccca82ba217b8d8353c79c11c97d501bd68eddc3051c4f8739b35360_bucket_15/graph.bin
99ac946b05b2ae2211a1250f1a700392|./app/build/intermediates/desugar_graph/debug/out/currentProject/jar_6025d1f3ccca82ba217b8d8353c79c11c97d501bd68eddc3051c4f8739b35360_bucket_1/graph.bin
99ac946b05b2ae2211a1250f1a700392|./app/build/intermediates/desugar_graph/debug/out/currentProject/jar_6025d1f3ccca82ba217b8d8353c79c11c97d501bd68eddc3051c4f8739b35360_bucket_6/graph.bin
99ac946b05b2ae2211a1250f1a700392|./util/hash/build/.transforms/887b0bc018691261592e4eb78f0255be/transformed/desugar_graph.bin
123d2bf70d42c3fcfe618a76ef3e4eff|./util/hash/build/.transforms/887b0bc018691261592e4eb78f0255be/transformed/main/com/mirusystems/util/hash/HashUtil.dex
e6af8b76784b47cb3b2f7673e35a9a9b|./util/hash/build/.transforms/887b0bc018691261592e4eb78f0255be/results.bin
323d65efed6a4ba6e3bcb3133631995d|./util/hash/build/.transforms/007d59cb4b512820002d4412762fc85c/transformed/jetified-hash-1.0.jar
ddb9077f056fee2c58e99c8dd398a239|./util/hash/build/.transforms/007d59cb4b512820002d4412762fc85c/results.bin
3acdf818000b47b423b061e1cfb8d576|./util/hash/build/.transforms/66a2c196fd0b72342ecd5e5d0aa29b36/results.bin
3acdf818000b47b423b061e1cfb8d576|./util/hash/build/.transforms/539253030b88578bc8d42936de21e2ed/results.bin
d41d8cd98f00b204e9800998ecf8427e|./util/hash/build/.transforms/f9680e01363ef6b225427680da1736c2/results.bin
d44bac36c00207f880a181cdd76a744b|./util/report/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/E9ckwPDSBoM2ii4zD8kWEM_lBpQ=
3acdf818000b47b423b061e1cfb8d576|./util/report/build/.transforms/a73d199cfcb78a915568c3e0a4fb9b9a/results.bin
99ac946b05b2ae2211a1250f1a700392|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/desugar_graph.bin
199996eef14d6f70f342933cfb4054b9|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/QrDataUtil.dex
355749c86ffd45adfad1ec459d0506b0|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/item/LogData.dex
2bd5837d1f02acbf6833abc3e8d7b43b|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/item/Contest.dex
8bf35955fe72c0c736c85eeffcf2d6f2|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/item/DeviceInfo.dex
02402c26493008b48e884100bbd746c3|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/item/Precinct.dex
847cc5ccfd0534bdacfb913b54ca3fee|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/item/Tag$ImageSize.dex
5a3338f8a99e43535bb03f55d7f28acc|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/item/Report$ElectionReturnsCopyType.dex
d7eacae421aad3f640704cf26b903122|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/item/Statistical.dex
5ea985dabdd7f7c276edfc7e4706a9b5|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/item/Member$Companion.dex
8145bc4e0e717bd000a8caaedcecfd03|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/item/Candidate.dex
791d0a2923d89681af7332371b0ed8bf|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/item/DiagnosticStatus.dex
106caa81f8ae1f4eff035b28a0f467a8|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/item/Report.dex
68dc7539c4b655bd2ef6dd737b5ea2c6|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/item/Region.dex
d813dfff7a3a6bb6609e1c6ec9d0f5eb|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/item/Member.dex
df69e328b38d357e27246e4fb7d6a4ed|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/item/Server.dex
906bd7940b5d91c1be8302bf095cdf44|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/item/Report$WhenMappings.dex
07a99b79d70d576d44f219c9a5b4eeec|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/item/Tag.dex
304c7356897556ca096737cff8f88ac8|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/item/Report$Companion.dex
31b3529ebc7340e87254dd22358d508b|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/item/Report$Type.dex
816097fb74dc59b627ab010a6aa45fb9|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/AsposeUtils.dex
029c11b9652fa35e949c26b39f9575b6|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/BuildConfig.dex
59447f9b516a04b5b5c4027650a37e72|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/AsposeUtils$FontChanger.dex
76401d0176301305b60fc8d6dd6d4205|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/transformed/debug/com/mirusystems/util/report/ReportUtils.dex
fa2da0e33d5d88373c9a106d34d2f3ac|./util/report/build/.transforms/e4d97f7f655213ed56dbc8f18ab49171/results.bin
99ac946b05b2ae2211a1250f1a700392|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/desugar_graph.bin
430f1c617d017efa049c5da151cbc11b|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/ZxingDecoder.dex
144bd24caf44a1dca05265a599363d6e|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/MLDecoder.dex
f07b9a0e58ed4937765f93b8440d33b4|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/BitmapUtil.dex
c398a193a8557f00fd8b03fa35225df4|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/ByteUtil.dex
48f630643f0abf595860d84ece68787f|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/ZipUtil.dex
011352025504c4c195417bd6adf90e71|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/QrUtil.dex
a270ae9f605144b3148bd3c9f6bd9950|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/BmpUtil.dex
b3cd58b2cef9045b0330b6ae4245f75d|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/PdfUtil$2.dex
0b98599c36d9a3747ef6d72e29dfe84b|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/QrDecoder.dex
a438845ae036f00a31ea05aec3da509b|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/BarcodeUtil.dex
836baa4164c3d1e54a906a1abd576b0d|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/BarcodeUtilKt.dex
52bd46e0d57f13f46307fbbef1a55ac7|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/SettingsUtil.dex
d6d10b051e4d16257ac853b2e03fe3d9|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/FileUtil.dex
42f683ae07c86aa606c2bdaf4cdd2bd2|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/HexUtil.dex
7990962e85a3ddab09808aaa23d79618|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/SoftekDecoder.dex
0ff5462ed35c1388b3b0e57f4bde9707|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/AssetsUtil.dex
fd6df645627f4986503d97e62e921cc6|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/PdfContent.dex
92047c7bae41259af3ccfac0b4c0031b|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/ZbarDecoder.dex
1f4b728639fdfc1cb84bdc3877f90068|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/PdfUtil$1.dex
52e59143603198356f02e2be6e323392|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/NetworkUtil.dex
d805304ec5243595afe1672659afead9|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/DimUtil.dex
6fc5f62a7ee6e7783866f1f57d83ae82|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/OmrResult.dex
a4423aae4b705ec876311a0ce151403e|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/PdfUtil.dex
3a7d3b495a5dda8582da937eee92aa68|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/BuildConfig.dex
1d9dcd4905edda277d50cbb08b2cb118|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/PdfUtil$Description.dex
bb08ef0e57a94299e283bb09bb871866|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/Base62Util.dex
7b00457133faf3f97af94fe64fa970de|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/LockUtil.dex
db4070c8fe505ddcb0fed16e247674c8|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/com/mirusystems/acm/util/Base62Util$toHexString$1.dex
fd26c0a641bb3f36fa0278d429b55ef7|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/transformed/debug/Softek/Barcode.dex
fa2da0e33d5d88373c9a106d34d2f3ac|./util/build/.transforms/1a8045661ce329e1948f77d026b1ae33/results.bin
3acdf818000b47b423b061e1cfb8d576|./util/build/.transforms/ea20e17263a97894d596802ed093483f/results.bin
99ac946b05b2ae2211a1250f1a700392|./util/cipher/build/.transforms/163e638bb95ce06407683440d162a117/transformed/desugar_graph.bin
670baec64f6d374421d1ca9c2edbfafb|./util/cipher/build/.transforms/163e638bb95ce06407683440d162a117/transformed/debug/com/mirusystems/util/cipher/AesCipher.dex
2dab007cb651f99e7ca5281ab49671d8|./util/cipher/build/.transforms/163e638bb95ce06407683440d162a117/transformed/debug/com/mirusystems/util/cipher/EcCipher.dex
0a78c7a179a71268aa39f6059fad0216|./util/cipher/build/.transforms/163e638bb95ce06407683440d162a117/transformed/debug/com/mirusystems/util/cipher/CipherUtil.dex
5c44baa5312c12a57c24a092d9582149|./util/cipher/build/.transforms/163e638bb95ce06407683440d162a117/transformed/debug/com/mirusystems/util/cipher/KeyUtil.dex
c433335d31034f1b8451406b996a4916|./util/cipher/build/.transforms/163e638bb95ce06407683440d162a117/transformed/debug/com/mirusystems/util/cipher/PasswordUtil.dex
8d84fee648dfac486e29d4595e3465b1|./util/cipher/build/.transforms/163e638bb95ce06407683440d162a117/transformed/debug/com/mirusystems/util/cipher/BuildConfig.dex
